 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.2763743898799831                1       ! L_1
   5.0200877124708230                1       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
  -9.0213654883095811E-004           1       ! c_0,1
   3.9300677696752443E-003           1       ! c_2,1
  -1.3966854626460991E-003           1       ! c_3,1
   5.4402414473719938E-004           1       ! c_4,1
   2.5237824606328830E-005           1       ! c_5,1
  -8.9522278404052783E-005           1       ! c_6,1
   2.0373739657717259E-005           1       ! c_7,1
   2.7433427788614562E-006           1       ! c_8,1
  -1.8863274594106088E-007           1       ! c_9,1
  -4.7189185600280591E-004           1       ! c_0,2
  -2.0159162414669341E-003           1       ! c_1,2
   4.5364677641604135E-003           1       ! c_2,2
   3.4206152992327844E-004           1       ! c_3,2
   2.6908527871972234E-004           1       ! c_4,2
  -2.3800393397720426E-004           1       ! c_5,2
  -7.5569264625000875E-005           1       ! c_6,2
   2.0507372167082124E-005           1       ! c_7,2
   1.1186194543973256E-005           1       ! c_8,2
  -1.9066637419725026E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.2669556400724646                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.14069258897802242                1       ! mu_2,1
   7.9377648352093058E-002           1       ! mu_3,1
  -6.4230352609300091E-003           1       ! mu_4,1
   1.2000228304531585E-003           1       ! mu_5,1
   9.0933418591467095E-004           1       ! mu_6,1
   9.0703196533521244E-005           1       ! mu_7,1
  -2.6863246404916677E-005           1       ! mu_8,1
  -1.1774338098027603E-006           1       ! mu_9,1
 -0.11204292218660278                1       ! mu_2,2
   5.2777543639090402E-002           1       ! mu_3,2
  -1.1157789037592937E-003           1       ! mu_4,2
   1.8770516379108440E-003           1       ! mu_5,2
   7.2129451186144107E-004           1       ! mu_6,2
   7.3063004417584098E-005           1       ! mu_7,2
  -1.2431503866528384E-005           1       ! mu_8,2
  -3.4861294416625732E-006           1       ! mu_9,2
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.2116787960413609                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.0705659463872420E-003           1       ! phi_2,2,0,1
   1.6902831447417811E-002           1       ! phi_3,2,0,1
  -1.2269711323393223E-002           1       ! phi_2,3,0,1
   3.7200893183027017E-003           1       ! phi_3,3,0,1
  -5.9990962678780095E-003           1       ! phi_1,2,1,1
   5.7649187911826046E-003           1       ! phi_2,3,1,1
  -3.0802014990310416E-002           1       ! phi_1,0,2,1
  -1.9324507820838811E-002           1       ! phi_0,1,2,1
   3.6758990490115252E-002           1       ! phi_1,1,2,1
  -3.1638507078227589E-003           1       ! phi_2,1,2,1
  -6.9356819937073247E-003           1       ! phi_1,2,2,1
   1.6304623185928364E-003           1       ! phi_2,2,2,1
   3.1914788714332401E-004           1       ! phi_3,2,2,1
  -9.0281432127344024E-005           1       ! phi_2,3,2,1
  -2.7890605095364022E-004           1       ! phi_3,3,2,1
   7.2087378966451485E-003           1       ! phi_0,0,3,1
   1.0205189735830462E-003           1       ! phi_1,0,3,1
   1.1515142274173156E-003           1       ! phi_0,1,3,1
  -4.0691599414056420E-003           1       ! phi_1,1,3,1
   7.9957702348712174E-004           1       ! phi_2,1,3,1
   9.3429091926047433E-004           1       ! phi_1,2,3,1
   2.7500344453221167E-004           1       ! phi_2,2,3,1
  -1.4286129321897660E-005           1       ! phi_3,2,3,1
  -1.1458200651147439E-004           1       ! phi_2,3,3,1
   2.7454232009846043E-005           1       ! phi_3,3,3,1
  -5.9146376393695924E-002           1       ! theta_2,1,0,1
  -1.5978597942660324E-003           1       ! theta_3,1,0,1
   8.7685419110706056E-002           1       ! theta_2,2,0,1
  -3.1186513368284863E-002           1       ! theta_3,2,0,1
  -1.5631094022462867E-003           1       ! theta_2,3,0,1
   4.2122327351926695E-003           1       ! theta_3,3,0,1
   1.0536215532899833E-002           1       ! theta_1,2,1,1
  -2.9152448975263982E-003           1       ! theta_2,3,1,1
   1.3673237763739295E-002           1       ! theta_1,0,2,1
   1.6966919318642467E-002           1       ! theta_2,0,2,1
   7.3091647622717899E-003           1       ! theta_0,1,2,1
   3.8750813770110221E-003           1       ! theta_1,1,2,1
  -1.4865759699603461E-002           1       ! theta_2,1,2,1
   1.2534177088021007E-003           1       ! theta_1,2,2,1
   3.4613969081036455E-003           1       ! theta_2,2,2,1
   3.7761885384991290E-004           1       ! theta_3,2,2,1
   5.2981641389057016E-004           1       ! theta_2,3,2,1
  -3.7016342341730568E-004           1       ! theta_3,3,2,1
  -2.8943684164198882E-003           1       ! theta_0,0,3,1
  -5.1146809486357049E-005           1       ! theta_1,0,3,1
  -1.3137453838253910E-003           1       ! theta_2,0,3,1
   3.1235656036894392E-003           1       ! theta_0,1,3,1
  -1.0472383797038997E-002           1       ! theta_1,1,3,1
   7.1333619823494762E-004           1       ! theta_2,1,3,1
   2.6203478556423854E-003           1       ! theta_1,2,3,1
   7.8297638613502815E-004           1       ! theta_2,2,3,1
  -2.0080033953082186E-004           1       ! theta_3,2,3,1
  -6.4759133688145469E-005           1       ! theta_2,3,3,1
   3.8612505072246974E-005           1       ! theta_3,3,3,1
  -1.0507306891945477E-002           1       ! phi_2,2,0,2
  -1.6387620066002893E-002           1       ! phi_3,2,0,2
   1.1609208683580616E-004           1       ! phi_2,3,0,2
   8.4981046424140848E-003           1       ! phi_3,3,0,2
 -0.10864980446303475                1       ! phi_1,1,1,2
  -1.5760681259953589E-002           1       ! phi_2,1,1,2
   3.8108616930885916E-005           1       ! phi_1,2,1,2
  -9.9862209444889407E-003           1       ! phi_2,2,1,2
  -3.8325161606961992E-003           1       ! phi_3,2,1,2
   1.1033936462334524E-003           1       ! phi_2,3,1,2
  -1.6929554140890096E-005           1       ! phi_3,3,1,2
   4.6511634112669169E-002           1       ! phi_0,0,2,2
   2.6484711704663069E-002           1       ! phi_1,0,2,2
  -5.4306762205506157E-003           1       ! phi_0,1,2,2
   3.0162909482006672E-002           1       ! phi_1,1,2,2
  -5.1315489484734253E-003           1       ! phi_2,1,2,2
  -1.8460373000864399E-003           1       ! phi_1,2,2,2
   4.8202821946486193E-004           1       ! phi_2,2,2,2
  -3.6973731209574234E-004           1       ! phi_3,2,2,2
   3.1508748447017267E-004           1       ! phi_2,3,2,2
   3.5887987108562861E-005           1       ! phi_3,3,2,2
  -1.9702753704074732E-002           1       ! phi_0,0,3,2
   4.5529062910920487E-003           1       ! phi_1,0,3,2
   1.9005685122672998E-002           1       ! phi_0,1,3,2
  -1.1083791729001194E-002           1       ! phi_1,1,3,2
   1.8190151600480299E-003           1       ! phi_2,1,3,2
   2.0630096362723792E-003           1       ! phi_1,2,3,2
   1.5142337991724811E-004           1       ! phi_2,2,3,2
   8.5175718580531003E-006           1       ! phi_3,2,3,2
  -1.0661308181045068E-004           1       ! phi_2,3,3,2
  -1.6421101530359574E-006           1       ! phi_3,3,3,2
  -5.9961678291209068E-002           1       ! theta_2,1,0,2
  -1.1685462047410749E-003           1       ! theta_3,1,0,2
   4.4497829327869318E-002           1       ! theta_2,2,0,2
  -2.0809614438703147E-002           1       ! theta_3,2,0,2
   8.2987099135486148E-003           1       ! theta_2,3,0,2
   8.7647604040318790E-004           1       ! theta_3,3,0,2
   4.9358241370593579E-003           1       ! theta_1,2,1,2
  -8.6969495428720085E-003           1       ! theta_2,3,1,2
  -7.0864114929560472E-004           1       ! theta_1,0,2,2
   8.9905105940560320E-003           1       ! theta_2,0,2,2
  -6.1573058915025472E-003           1       ! theta_0,1,2,2
   2.7221461900308330E-003           1       ! theta_1,1,2,2
  -3.3772582385057175E-003           1       ! theta_2,1,2,2
   1.1501897312236003E-002           1       ! theta_1,2,2,2
   1.1184709469553714E-003           1       ! theta_2,2,2,2
  -8.9964799279988305E-004           1       ! theta_3,2,2,2
  -1.7149677465521285E-004           1       ! theta_2,3,2,2
  -2.7518834423653971E-004           1       ! theta_3,3,2,2
   7.3511837719335386E-003           1       ! theta_0,0,3,2
   6.2546444200753202E-003           1       ! theta_1,0,3,2
  -1.1022235351107114E-003           1       ! theta_2,0,3,2
   2.2428545188196477E-002           1       ! theta_0,1,3,2
  -5.4949248420150939E-003           1       ! theta_1,1,3,2
  -1.0546517417871356E-003           1       ! theta_2,1,3,2
